APP,Image Size,Format and Quality,Save Option,Tampered image file name
Snapseed,No Resizing,JPG 100%,Export,20230203_134902-01.jpeg
,4000,JPG 100%,Export,20230203_134902-02.jpeg
,2000,JPG 100%,Export,20230203_134902-03.jpeg
,1920,JPG 100%,Export,20230203_134902-04.jpeg
,1366,JPG 100%,Export,20230203_134902-05.jpeg
,800,JPG 100%,Export,20230203_134902-06.jpeg
,No Resizing,JPG 95%,Export,20230203_134902-07.jpeg
,4000,JPG 95%,Export,20230203_134902-08.jpeg
,2000,JPG 95%,Export,20230203_134902-09.jpeg
,1920,JPG 95%,Export,20230203_134902-10.jpeg
,1366,JPG 95%,Export,20230203_134902-11.jpeg
,800,JPG 95%,Export,20230203_134902-12.jpeg
,No Resizing,JPG 80%,Export,20230203_134902-13.jpeg
,4000,JPG 80%,Export,20230203_134902-14.jpeg
,2000,JPG 80%,Export,20230203_134902-15.jpeg
,1920,JPG 80%,Export,20230203_134902-16.jpeg
,1366,JPG 80%,Export,20230203_134902-17.jpeg
,800,JPG 80%,Export,20230203_134902-18.jpeg
,No Resizing,PNG,Export,20230203_134902-01.png
,4000,PNG,Export,20230203_134902-02.png
,2000,PNG,Export,20230203_134902-03.png
,1920,PNG,Export,20230203_134902-04.png
,1366,PNG,Export,20230203_134902-05.png
,800,PNG,Export,20230203_134902-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_134902_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_134902_edited(1).jpeg
,2000,JPG 100%,Export to another folder,20230203_134902_edited(2).jpeg
,1920,JPG 100%,Export to another folder,20230203_134902_edited(3).jpeg
,1366,JPG 100%,Export to another folder,20230203_134902_edited(4).jpeg
,800,JPG 100%,Export to another folder,20230203_134902_edited(5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_134902_edited(6).jpeg
,4000,JPG 95%,Export to another folder,20230203_134902_edited(7).jpeg
,2000,JPG 95%,Export to another folder,20230203_134902_edited(8).jpeg
,1920,JPG 95%,Export to another folder,20230203_134902_edited(9).jpeg
,1366,JPG 95%,Export to another folder,20230203_134902_edited(10).jpeg
,800,JPG 95%,Export to another folder,20230203_134902_edited(11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_134902_edited(12).jpeg
,4000,JPG 80%,Export to another folder,20230203_134902_edited(13).jpeg
,2000,JPG 80%,Export to another folder,20230203_134902_edited(14).jpeg
,1920,JPG 80%,Export to another folder,20230203_134902_edited(15).jpeg
,1366,JPG 80%,Export to another folder,20230203_134902_edited(16).jpeg
,800,JPG 80%,Export to another folder,20230203_134902_edited(17).jpeg
,No Resizing,PNG,Export to another folder,20230203_134902_edited.png
,4000,PNG,Export to another folder,20230203_134902_edited(1).png
,2000,PNG,Export to another folder,20230203_134902_edited(2).png
,1920,PNG,Export to another folder,20230203_134902_edited(3).png
,1366,PNG,Export to another folder,20230203_134902_edited(4).png
,800,PNG,Export to another folder,20230203_134902_edited(5).png
,No Resizing,JPG 100%,Save,20230203_134902-00.jpeg
,No Resizing,JPG 100%,Save,20230203_135518-01.jpeg
,No Resizing,JPG 100%,Export,20230203_135518-02.jpeg
,4000,JPG 100%,Export,20230203_135518-03.jpeg
,2000,JPG 100%,Export,20230203_135518-04.jpeg
,1920,JPG 100%,Export,20230203_135518-05.jpeg
,1366,JPG 100%,Export,20230203_135518-06.jpeg
,800,JPG 100%,Export,20230203_135518-07.jpeg
,No Resizing,JPG 95%,Export,20230203_135518-08.jpeg
,4000,JPG 95%,Export,20230203_135518-09.jpeg
,2000,JPG 95%,Export,20230203_135518-10.jpeg
,1920,JPG 95%,Export,20230203_135518-11.jpeg
,1366,JPG 95%,Export,20230203_135518-12.jpeg
,800,JPG 95%,Export,20230203_135518-13.jpeg
,No Resizing,JPG 80%,Export,20230203_135518-14.jpeg
,4000,JPG 80%,Export,20230203_135518-15.jpeg
,2000,JPG 80%,Export,20230203_135518-16.jpeg
,1920,JPG 80%,Export,20230203_135518-17.jpeg
,1366,JPG 80%,Export,20230203_135518-18.jpeg
,800,JPG 80%,Export,20230203_135518-19.jpeg
,No Resizing,PNG,Export,20230203_135518-01.png
,4000,PNG,Export,20230203_135518-02.png
,2000,PNG,Export,20230203_135518-03.png
,1920,PNG,Export,20230203_135518-04.png
,1366,PNG,Export,20230203_135518-05.png
,800,PNG,Export,20230203_135518-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_135518_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_135518_edited(1).jpeg
,2000,JPG 100%,Export to another folder,20230203_135518_edited(2).jpeg
,1920,JPG 100%,Export to another folder,20230203_135518_edited(3).jpeg
,1366,JPG 100%,Export to another folder,20230203_135518_edited(4).jpeg
